deviceId,devicetype,user_id,credit_card_id,domain
dev-a6ec70f1,,id-52760576,card-f62c9e0f51,ddk.com
dev-42671881,Sony Ericsson ST15i (ST15i_1250-2612),id-22891520,card-ab9b2255e1,yahoo.com
dev-a6ec70f1,,id-14748672,card-f62c9e0f51,dkdl.com
dev-52480977,samsung GT-N7100 (t03gxx),id-36466688,card-ab9b2255e1,yahoo.com
dev-a6ec70f1,,id-18005504,card-f62c9e0f51,djdjs.com
dev-24DE3063,iPad4-1,id-84352256,card-1f990464c1,decawave.com
dev-a6ec70f1,,id-83476736,card-f62c9e0f51,gio.com
dev-a6ec70f1,iPhone 4,id-29596928,card-f62c9e0f51,jdjd.com
dev-a6ec70f1,,id-48246528,card-719c600e76,fkdj.com
dev-DB323B73,iPhone 5,id-46682624,card-d5813c12d0,hotmail.com
dev-DB323B73,iPhone 5,id-46682624,card-3fe74d61f8,hotmail.com
dev-04968363,iPhone 5,id-28111360,card-11c7ef16c7,outlook.com
dev-54B4A2D1,iPad 3,id-39649024,card-3fe74d61f8,esb.co.uk
dev-04968363,iPhone 5,id-79842816,card-11c7ef16c7,hij.com
dev-55739450,samsung GT-S5830i,id-20904960,card-8cd889138a,gmail.com
dev-04968363,iPhone 5,id-08019456,card-11c7ef16c7,dks.com
dev-04968363,iPhone 5,id-46380544,card-11c7ef16c7,dkrf.com
dev-54892927,Sony C6603 (C6603_1270-7689),id-75594752,card-c9b9e26d0a,aol.com
dev-54892927,Sony C6603 (C6603_1270-7689),id-75594752,card-0c55a0926d,aol.com
dev-54892927,Sony C6603 (C6603_1270-7689),id-75594752,card-3c204c2bcd,aol.com
dev-a6ec70f1,,id-92796160,card-719c600e76,dkdj.com
dev-54892927,Sony C6603 (C6603_1270-7689),id-75594752,card-41919058ec,aol.com
dev-54892927,Sony C6603 (C6603_1270-7689),id-75594752,card-4f41a83b04,aol.com
dev-54892927,Sony C6603 (C6603_1270-7689),id-75594752,card-286257c077,aol.com
dev-54892927,Sony C6603 (C6603_1270-7689),id-75594752,card-ef0e56b7b1,aol.com
dev-54892927,Sony C6603 (C6603_1270-7689),id-75594752,card-bab80e3f67,aol.com
dev-54892927,Sony C6603 (C6603_1270-7689),id-75594752,card-90d851f64d,aol.com
dev-a6ec70f1,ios,id-21355264,card-7fc1b208c8,vescom.com
dev-a6ec70f1,ios,id-21355264,card-f62c9e0f51,vescom.com
dev-04968363,iPhone 5,id-60179456,card-11c7ef16c7,cod.com
dev-a6ec70f1,ios,id-20055040,card-7fc1b208c8,yahoo.co.uk
dev-16C1B335,iPhone 4S,id-64675584,card-11c7ef16c7,flrf.com
dev-a6ec70f1,ios,id-20055040,card-f62c9e0f51,yahoo.co.uk
dev-21047cb3,samsung GT-I9300 (m0xx),id-94461696,card-f70595af3e,gmail.com
dev-16C1B335,iPhone 4S,id-64675584,card-e4a5f8a41f,flrf.com
dev-21047cb3,samsung GT-I9300 (m0xx),id-94461696,card-ce195c3c23,gmail.com
dev-16C1B335,iPhone 4S,id-64675584,card-55e2ead2b2,flrf.com
dev-21047cb3,samsung GT-I9300 (m0xx),id-94461696,card-9aba9e2a1a,gmail.com
dev-21047cb3,samsung GT-I9300 (m0xx),id-94461696,card-de160174a5,gmail.com
dev-21047cb3,samsung GT-I9300 (m0xx),id-94461696,card-54c077cb75,gmail.com
dev-21047cb3,samsung GT-I9300 (m0xx),id-94461696,card-c913131da3,gmail.com
dev-65668513,samsung GT-I9505 (jfltexx),id-72704000,card-c84f9980b3,au.ibm.com
dev-21047cb3,samsung GT-I9300 (m0xx),id-94461696,card-b3f7d8832a,gmail.com
dev-65668513,samsung GT-I9505 (jfltexx),id-72704000,card-ddadf6b2ac,au.ibm.com
dev-21047cb3,samsung GT-I9300 (m0xx),id-94461696,card-c121e71f99,gmail.com
dev-65668513,samsung GT-I9505 (jfltexx),id-72704000,card-51c59c00b9,au.ibm.com
dev-a6ec70f1,iPhone 4,id-22524416,card-719c600e76,fuji.com
dev-65668513,samsung GT-I9505 (jfltexx),id-72704000,card-9d389828ac,au.ibm.com
dev-65668513,samsung GT-I9505 (jfltexx),id-72704000,card-944395b3bb,au.ibm.com
dev-a6ec70f1,ios,id-67068416,card-7fc1b208c8,gmail.com
dev-42671881,Sony Ericsson ST15i (ST15i_1250-2612),id-24588800,card-ab9b2255e1,yahoo.com
dev-04968363,iPhone 5,id-63779328,card-11c7ef16c7,fkr.com
dev-52480977,samsung GT-N7100 (t03gxx),id-84802304,card-ab9b2255e1,au.ey.com
dev-04968363,iPhone 5,id-76676352,card-11c7ef16c7,cof.com
dev-a6ec70f1,iPhone 4,id-66561536,card-719c600e76,jh.com
dev-42671881,Sony Ericsson ST15i (ST15i_1250-2612),id-41136384,card-ab9b2255e1,gmail.com
dev-77594469,samsung GT-N7100 (t03gxx),id-21212672,card-a30f38c1ad,yahoo.au
dev-52480977,samsung GT-N7100 (t03gxx),id-10712064,card-ab9b2255e1,yahoo.com
dev-77594469,samsung GT-N7100 (t03gxx),id-21212672,card-c65a63f428,yahoo.au
dev-327897AB,iPhone 5,id-43838976,card-11c7ef16c7,joi.com
dev-77594469,samsung GT-N7100 (t03gxx),id-21212672,card-a59aa73b98,yahoo.au
dev-a6ec70f1,ios,id-31508992,card-7fc1b208c8,gmail.com
dev-77594469,samsung GT-N7100 (t03gxx),id-21212672,card-d7944f4ba4,yahoo.au
dev-a6ec70f1,ios,id-31508992,card-f62c9e0f51,gmail.com
dev-77594469,samsung GT-N7100 (t03gxx),id-21212672,card-bb8e1e00ee,yahoo.au
dev-77594469,samsung GT-N7100 (t03gxx),id-21212672,card-40af730235,yahoo.au
dev-327897AB,iPhone 5,id-12229632,card-11c7ef16c7,dkdk.com
dev-56511355,ios,id-24483328,card-7fc1b208c8,gmail.com
dev-56511355,ios,id-24483328,card-f62c9e0f51,gmail.com
dev-327897AB,iPhone 5,id-33002752,card-11c7ef16c7,cfid.com
dev-a6ec70f1,ios,id-42340096,card-f62c9e0f51,eircom.net
dev-a6ec70f1,iPhone 4,id-59165952,card-7fc1b208c8,dkfj.com
dev-a6ec70f1,ios,id-08762880,card-f62c9e0f51,GMail.com
dev-68335113,samsung SM-G900F (kltexx),id-14978304,card-a0b1af8dc5,hotmail.com
